778752,777369,1476,767780,0
2,2,0,2,0
784384,782945,1511,773364,0
2,2,0,2,0
792064,790677,1467,781010,0
2,2,0,2,0
800000,798617,1470,788791,0
2,2,0,2,0
809984,808526,1532,798564,0
2,2,0,2,0
819968,818679,1366,808503,0
2,2,0,2,0
822784,821288,1591,811135,0
2,2,0,2,0
832768,831346,1495,821124,0
2,2,0,2,0
841216,839756,1557,829464,0
2,2,0,2,0
848640,847062,1670,836609,0
2,2,0,2,0
853760,852272,1571,841801,0
2,2,0,2,0
863744,862302,1536,851628,0
2,2,0,2,0
874496,872997,1586,862223,0
2,2,0,2,0
881920,880292,1724,869508,0
2,2,0,2,0
896000,894324,1766,883372,0
2,2,0,2,0
898560,896915,1724,885825,0
2,2,0,2,0
906752,905258,1580,894064,0
2,2,0,2,0
916480,914862,1721,903579,0
2,2,0,2,0
921600,920032,1659,908707,0
2,2,0,2,0
930304,928627,1785,917095,0
2,2,0,2,0
938752,937075,1759,925630,0
2,2,0,2,0
953856,952291,1653,940518,0
2,2,0,2,0
959744,958183,1644,946320,0
2,2,0,2,0
964864,963233,1724,951313,0
2,2,0,2,0
976640,974967,1750,963010,0
2,2,0,2,0
987392,985569,1936,973447,0
2,2,0,2,0
993024,991221,1903,979006,0
2,2,0,2,0
1002752,1000976,1881,988613,0
2,2,0,2,0
1021184,1019307,1998,1006658,0
2,2,0,2,0
1023744,1021856,1996,1009262,0
2,2,0,2,0
1034752,1032862,2010,1020144,0
2,2,0,2,0
1040128,1038374,1859,1025614,0
2,2,0,2,0
1052928,1051074,1983,1038122,0
2,2,0,2,0
1066496,1064640,1968,1051461,0
2,2,0,2,0
1074432,1072662,1884,1059369,0
2,2,0,2,0
1086720,1084757,2077,1071401,0
2,2,0,2,0
1094912,1092881,2143,1079471,0
2,2,0,2,0
1104128,1102204,2039,1088668,104
2,2,0,2,0
1112832,1110810,2138,1097059,0
2,2,0,2,0
1123584,1121631,2049,1107768,0
2,2,0,2,0
1130752,1128744,2120,1114804,0
2,2,0,2,0
1150720,1148622,2221,1134473,0
2,2,0,2,0
1155072,1153033,2175,1138887,0
2,2,0,2,0
1167616,1165608,2139,1151193,0
2,2,0,2,0
1177600,1175452,2267,1160980,0
2,2,0,2,0
1188608,1186473,2245,1171810,0
2,2,0,2,0
1197824,1195730,2217,1181010,997
2,2,0,2,0
1206784,1204764,2133,1189979,0
2,2,0,2,0
1216000,1213827,2298,1198847,0
2,2,0,2,0
1232128,1229917,2342,1214740,0
2,2,0,2,0
1243136,1240906,2358,1225565,0
2,2,0,2,0
1254656,1252414,2367,1236849,0
2,2,0,2,0
1264640,1262395,2374,1246851,0
2,2,0,2,0
1279744,1277560,2325,1261744,0
2,2,0,2,0
1287168,1284800,2514,1268955,0
2,2,0,2,0
1300736,1298532,2312,1282492,0
2,2,0,2,0
1311744,1309572,2307,1293392,0
2,2,0,2,0
1322752,1320498,2412,1304118,0
2,2,0,2,0
1334528,1332154,2517,1315730,0
2,2,0,2,0
1347840,1345450,2535,1328745,0
2,2,0,2,0
1358848,1356459,2536,1339761,0
2,2,0,2,0
1370368,1367893,2608,1351070,0
2,2,0,2,0
1383680,1381200,2622,1364190,0
2,2,0,2,0
1405952,1403469,2634,1386082,0
2,2,0,2,0
1407744,1405339,2554,1388002,0
2,2,0,2,0
1416960,1414561,2543,1397179,0
2,2,0,2,0
1432832,1430345,2628,1412574,0
2,2,0,2,0
1449728,1447119,2769,1429377,241
2,2,0,2,0
1463552,1461063,2626,1442989,0
2,2,0,2,0
1471488,1468864,2766,1450881,0
2,2,0,2,0
1484032,1481534,2647,1463099,0
2,2,0,2,0
1498624,1496089,2687,1477544,0
2,2,0,2,0
1511680,1509039,2814,1490499,0
2,2,0,2,0
1534976,1532302,2814,1513462,0
2,2,0,2,0
1539072,1536365,2858,1517376,0
2,2,0,2,0
1545728,1543060,2817,1524073,0
2,2,0,2,0
1560576,1557790,2947,1538663,0
2,2,0,2,0
1575936,1573277,2815,1553900,0
2,2,0,2,0
1595392,1592652,2902,1572989,0
2,2,0,2,0
1606656,1603860,2939,1584130,0
2,2,0,2,0
1608704,1605773,3090,1586113,114
2,2,0,2,0
1632000,1629097,3069,1609057,0
2,2,0,2,0
1644544,1641654,3070,1621353,0
2,2,0,2,0
1661952,1658980,3161,1638593,238
2,2,0,2,0
1671936,1669024,3095,1648402,0
2,2,0,2,0
1691904,1688869,3215,1668044,212
2,2,0,2,0
1702656,1699695,3128,1678912,0
2,2,0,2,0
1720832,1717773,3252,1696661,0
2,2,0,2,0
1728768,1725736,3211,1704507,0
2,2,0,2,0
1742080,1739010,3226,1717615,0
2,2,0,2,0
1759488,1756420,3231,1734744,0
2,2,0,2,0
1789952,1786625,3522,1764665,0
2,2,0,2,0
1792000,1788878,3333,1766747,0
2,2,0,2,0
1805312,1802153,3334,1780033,0
2,2,0,2,0
1819136,1815939,3382,1793749,0
2,2,0,2,0
1837312,1833997,3522,1811449,0
2,2,0,2,0
1855232,1852069,3343,1829267,0
2,2,0,2,0
1871360,1868035,3526,1845132,0
2,2,0,2,0
1887232,1883757,3667,1860532,0
2,2,0,2,0
1900288,1897009,3457,1873633,0
2,2,0,2,0
1918976,1915658,3511,1892023,0
2,2,0,2,0
1943808,1940377,3630,1916221,0
2,2,0,2,0
1950976,1947507,3689,1923404,0
2,2,0,2,0
1962240,1958844,3591,1934664,0
2,2,0,2,0
1973760,1970247,3714,1945917,180
2,2,0,2,0
1988352,1984953,3596,1960495,96
2,2,0,2,0
2009600,2006131,3670,1981438,0
2,2,0,2,0
2039040,2035625,3645,2010519,112
2,2,0,2,0
2047232,2043661,3781,2018403,0
2,2,0,2,0
2057472,2054007,3678,2028736,132
2,2,0,2,0
2071808,2068183,3837,2042708,108
2,2,0,2,0
2090752,2087097,3886,2061427,0
2,2,0,2,0
2112000,2108462,3734,2082402,67
2,2,0,2,0
2122240,2118442,4050,2092400,23
2,2,0,2,0
2143488,2139693,4047,2113320,26
2,2,0,2,0
2172928,2169136,3986,2142414,109
2,2,0,2,0
2170112,2166270,4095,2139563,0
2,2,0,2,0
2192640,2188894,3982,2162145,0
2,2,0,2,0
2209792,2205870,4165,2178767,52
          1,0,0,0,0
1,0,0,0,0
1,1,0,1,0
256,256,0,252,0
1,1,0,1,0
256,250,6,247,0
2,2,0,2,0
256,256,0,253,0
2044416,2040862,3764,2015658,0
2,2,0,2,0
2047488,2043823,3883,2018650,0
2,2,0,2,0
2058240,2054687,3763,2029123,180
2,2,0,2,0
2066432,2062818,3808,2037484,0
2,2,0,2,0
2092544,2088698,4053,2062801,555
2,2,0,2,0
2110720,2106729,4209,2080822,1004
2,2,0,2,0
2131968,2128019,4191,2101692,1244
2,2,0,2,0
2146304,2142168,4356,2115710,564
2,2,0,2,0
2172672,2168733,4163,2142030,0
2,2,0,2,0
2153472,2149722,3959,2123165,176
2,2,0,2,0
1982464,1978831,3826,1954377,0
2,2,0,2,0
2207488,2203670,4041,2176512,220
2,2,0,2,0
2234368,2230443,4161,2202926,0
2,2,0,2,0
2247424,2243468,4193,2215714,107
2,2,0,2,0
2259968,2255904,4301,2228076,0
2,2,0,2,0
2302976,2298869,4341,2270482,238
2,2,0,2,0
2303232,2298831,4641,2270498,812
2,2,0,2,0
2320128,2315969,4405,2287415,0
2,2,0,2,0
2326528,2322364,4424,2293720,55
2,2,0,2,0
2353920,2349523,4412,2320413,214
2,2,0,2,0
2361856,2357596,4492,2328569,160
2,2,0,2,0
2388480,2383887,4861,2354303,204
2,2,0,2,0
2429184,2424743,4705,2394906,110
2,2,0,2,0
2429952,2425696,4507,2395705,0
2,2,0,2,0
2438912,2434573,4581,2404629,184
2,2,0,2,0
2474240,2469745,4760,2439409,250
2,2,0,2,0
2477568,2473157,4668,2442631,142
2,2,0,2,0
2503680,2498998,4954,2468332,316
2,2,0,2,0
2518272,2513808,4734,2482675,191
2,2,0,2,0
2557184,2552671,4782,2521200,136
2,2,0,2,0
2559232,2554788,4704,2523272,162
2,2,0,2,0
2578176,2573518,4939,2541702,496
2,2,0,2,0
2570496,2565615,4899,2534084,475
2,2,0,2,0
2618112,2613558,4826,2581337,261
2,2,0,2,0
2631168,2626375,5063,2593879,1708
2,2,0,2,0
2643968,2639185,5078,2606705,320
2,2,0,2,0
2671616,2666793,5113,2633933,845
2,2,0,2,0
2687744,2683026,5026,2649906,706
2,2,0,2,0
2715648,2710746,5193,2677192,438
2,2,0,2,0
2729472,2724424,5345,2690879,905
2,2,0,2,0
2747136,2742326,5113,2708427,2832
2,2,0,2,0
2765824,2760891,5220,2726909,841
2,2,0,2,0
2799104,2793844,5576,2759558,385
2,2,0,2,0
2793216,2788072,5468,2753506,1130
2,2,0,2,0
2820352,2814673,5966,2779873,10867
2,2,0,2,0
2848512,2841983,6823,2806600,7565
2,2,0,2,0
2876416,2871144,5600,2835720,15717
2,2,0,2,0
2878976,2872942,6309,2837294,6432
2,2,0,2,0
2900736,2895417,5351,2859686,16254
2,2,0,2,0
2942720,2937415,5378,2901159,4820
2,2,0,2,0
2943744,2938546,5496,2902193,1939
2,2,0,2,0
2968064,2962952,5404,2926552,98871
2,2,0,2,0
2980352,2974778,5898,2938159,91955
2,2,0,2,0
2987264,2981820,5763,2945028,92555
2,2,0,2,0
3009280,3003950,5659,2966855,104326
2,2,0,2,0
3049216,3043625,5923,3005930,187092
2,2,0,2,0
3070720,3065128,5938,3027247,190380
2,2,0,2,0
3072000,3066458,5893,3028508,126446
2,2,0,2,0
3112192,3106564,5954,3068242,215336
2,2,0,2,0
3133696,3128241,5780,3089689,325
2,2,0,2,0
3149824,3144060,6094,3105075,486
2,2,0,2,0
3169536,3163983,5857,3124877,230
2,2,0,2,0
3136768,3131190,5944,3092534,51274
2,2,0,2,0
3217664,3211055,6944,3171366,315216
2,2,0,2,0
3224320,3218333,6351,3178695,345500
2,2,0,2,0
3247360,3241422,6305,3201444,258864
2,2,0,2,0
3266048,3260231,6152,3220063,269261
2,2,0,2,0
3293440,3287226,6563,3246661,539371
2,2,0,2,0
3289600,3283697,6252,3243208,550442
2,2,0,2,0
3328000,3322005,6337,3280755,138868
2,2,0,2,0
3328000,3322085,6263,3281049,125551
2,2,0,2,0
3385344,3378984,6458,3337285,1943
2,2,0,2,0
3396352,3390505,6203,3348714,779
2,2,0,2,0
3449856,3443569,6622,3401247,1247
2,2,0,2,0
3487488,3481226,6622,3438384,2887
2,2,0,2,0
3466752,3460341,6792,3417505,1100
2,2,0,2,0
3491584,3485127,6843,3441999,859
2,2,0,2,0
3518208,3511398,7164,3468040,1695
2,2,0,2,0
3523072,3516791,6625,3473423,1140
2,2,0,2,0
3591168,3584515,7020,3540340,6476
2,2,0,2,0
3580928,3574568,6769,3530172,899
2,2,0,2,0
3646208,3639373,7241,3594486,898
2,2,0,2,0
3612160,3604569,7953,3559942,2750
2,2,0,2,0
3646208,3639615,7011,3594828,854
2,2,0,2,0
3662592,3655819,7147,3610565,870
2,2,0,2,0
3715072,3708119,7353,3662354,1806
2,2,0,2,0
3717376,3709661,7858,3663881,1515
2,2,0,2,0
3710208,3703512,7065,3657630,1790
2,2,0,2,0
3727104,3720104,7383,3674227,2031
2,2,0,2,0
3774720,3767916,7205,3721419,2218
2,2,0,2,0
3867136,3859874,7704,3812200,17156
2,2,0,2,0
3838976,3830805,8595,3783304,28472
2,2,0,2,0
3838208,3831212,7374,3783933,1226853
2,2,0,2,0
3861760,3854837,7355,3807219,1256044
2,2,0,2,0
3894784,3887424,7767,3839377,1301596
2,2,0,2,0
3922176,3915186,7389,3866777,1344483
2,2,0,2,0
3920640,3913213,7829,3864820,613452
2,2,0,2,0
3965440,3956378,9480,3907048,12513
2,2,0,2,0
3981312,3972476,9247,3923190,10051
2,2,0,2,0
3985408,3977614,8242,3928429,13200
2,2,0,2,0
4025344,4012113,13726,3961129,21872
2,2,0,2,0
4051200,4037434,14193,3986440,21038
2,2,0,2,0
4092160,4083418,9235,4032735,34913
2,2,0,2,0
4098560,4088579,10404,4037514,14708
2,2,0,2,0
4098048,4089922,8561,4039484,20266
2,2,0,2,0
4156160,4140506,16125,4088002,26938
2,2,0,2,0
4142080,4129517,13007,4077596,27058
2,2,0,2,0
4173568,4160075,13982,4107532,22092
2,2,0,2,0
4222720,4211534,11655,4159097,39675
2,2,0,2,0
4214016,4199445,15054,4146411,50244
2,2,0,2,0
4148736,4137876,11290,4086372,22134
2,2,0,2,0
4280832,4266002,15294,4212239,56248
2,2,0,2,0
4283904,4270799,13561,4217123,60528
2,2,0,2,0
4344064,4319890,24485,4263729,80894
2,2,0,2,0
4350464,4332535,18443,4277179,89103
2,2,0,2,0
4313344,4299397,14456,4245001,61233
2,2,0,2,0
4608256,4586607,22149,4527653,217024
2,2,0,2,0
4395520,4380600,15401,4325198,85291
2,2,0,2,0
4439040,4419222,20387,4362474,100281
2,2,0,2,0
4435968,4415148,21335,4358511,99961
2,2,0,2,0
4475648,4454665,20979,4397311,116537
2,2,0,2,0
4470016,4447485,23084,4389924,100135
2,2,0,2,0
4506368,4488564,18327,4431471,128590
2,2,0,2,0
4658688,4628590,30672,4567514,245145
2,2,0,2,0
4536576,4522873,14195,4466060,142983
2,2,0,2,0
4604416,4581740,23013,4522499,290015
2,2,0,2,0
4599040,4588910,10358,4532236,2115767
2,258,0,254,0
4631040,4606631,24987,4547104,219034
2,2,0,2,0
4646912,4617941,29574,4557507,232868
2,2,0,2,0
4705024,4676313,29305,4615013,292658
2,2,0,2,0
4670976,4651831,19690,4592238,923419
2,2,0,2,0
4732416,4723979,8933,4665732,2387782
2,2,0,2,0
4732160,4696176,36633,4633059,667330
2,2,0,2,0
4710144,4670151,40441,4606699,300334
2,256,2,254,0
4743424,4700389,43744,4636239,333938
2,2,0,2,0
4798208,4755320,43606,4690082,378150
2,2,0,2,0
4796160,4752814,44016,4687937,388747
2,2,0,2,0
4775936,4739530,37060,4676109,1023890
2,2,0,2,0
4858112,4839980,18717,4778605,1893971
2,2,0,2,0
4880896,4833049,48331,4766496,455429
2,258,0,255,0
4899328,4852184,47373,4785508,443087
2,254,4,252,0
5011200,4920207,91946,4845118,559036
2,2,0,2,0
4979712,4914011,66221,4843478,536885
2,258,0,254,0
4987648,4917718,70794,4846053,573511
2,2,0,2,0
5166336,5005337,162299,4917197,681346
2,2,0,2,0
5000704,4914285,87381,4839898,583941
2,2,0,2,0
5052928,4958808,95131,4882322,596133
2,2,0,2,0
5051392,4949786,102437,4872410,597975
2,257,1,253,0
5096448,4975070,122614,4893492,641884
2,2,0,2,0
5073152,4955850,118200,4875328,618001
2,258,0,254,0
5490176,5213960,278164,5103974,1010502
2,2,0,2,0
5761024,5358029,405113,5225462,1109808
2,258,0,255,0
6136832,5730252,408835,5592556,1496285
2,489,25,478,116
6434560,6066686,370295,5930931,1801467
2,258,0,254,0
6702336,6286014,418933,6141158,2000484
2,257,1,256,0
6974976,6531808,446409,6377852,2309349
2,2,0,2,0
7197696,6738306,462285,6578458,2488912
2,493,21,482,83
7413504,6941282,475445,6777145,2667300
2,256,2,253,0
7554048,7143654,413288,6987425,2881289
2,257,1,256,0
7685376,7280703,407580,7123957,2987264
2,258,0,253,0
7804416,7434664,372030,7282156,3188025
2,464,50,450,56
8072960,7708386,366673,7553621,3412215
2,658,112,637,115
7938304,7563632,377207,7408627,3260170
2,459,55,443,49
8077312,7715867,364096,7561552,3452268
2,258,0,255,0
8222208,7788713,331534,7638965,3476098
2,462,53,448,54
8274432,7925199,352060,7770708,3658275
2,2,0,2,0
8275968,7936187,341613,7782901,3652751
2,655,115,630,108
8234752,7893563,343817,7740173,3626406
2,258,0,254,0
8369408,8066435,305089,7917603,3773788
2,466,48,452,24
